   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 564:../src/spark_wiring.c **** 	USART_InitStructure.USART_WordLength = USART_WordLength_8b;
 1798              		.loc 1 564 0
 1799 003c 4FF00003 		mov	r3, #0
 1800 0040 BB81     		strh	r3, [r7, #12]	@ movhi
 565:../src/spark_wiring.c **** 	USART_InitStructure.USART_StopBits = USART_StopBits_1;
 1801              		.loc 1 565 0
 1802 0042 4FF00003 		mov	r3, #0
 1803 0046 FB81     		strh	r3, [r7, #14]	@ movhi
 566:../src/spark_wiring.c **** 	USART_InitStructure.USART_Parity = USART_Parity_No;
 1804              		.loc 1 566 0
 1805 0048 4FF00003 		mov	r3, #0
 1806 004c 3B82     		strh	r3, [r7, #16]	@ movhi
 567:../src/spark_wiring.c **** 	USART_InitStructure.USART_HardwareFlowControl = USART_HardwareFlowControl_None;
 1807              		.loc 1 567 0
 1808 004e 4FF00003 		mov	r3, #0
 1809 0052 BB82     		strh	r3, [r7, #20]	@ movhi
 568:../src/spark_wiring.c **** 	USART_InitStructure.USART_Mode = USART_Mode_Rx | USART_Mode_Tx;
 1810              		.loc 1 568 0
 1811 0054 4FF00C03 		mov	r3, #12
 1812 0058 7B82     		strh	r3, [r7, #18]	@ movhi
 569:../src/spark_wiring.c **** 
 570:../src/spark_wiring.c **** 	// Configure USART
 571:../src/spark_wiring.c **** 	USART_Init(USART2, &USART_InitStructure);
 1813              		.loc 1 571 0
 1814 005a 07F10803 		add	r3, r7, #8
 1815 005e 4FF48840 		mov	r0, #17408
 1816 0062 C4F20000 		movt	r0, 16384
 1817 0066 1946     		mov	r1, r3
 1818 0068 FFF7FEFF 		bl	USART_Init
 572:../src/spark_wiring.c **** 
 573:../src/spark_wiring.c **** 	// Enable the USART
 574:../src/spark_wiring.c **** 	USART_Cmd(USART2, ENABLE);
 1819              		.loc 1 574 0
 1820 006c 4FF48840 		mov	r0, #17408
 1821 0070 C4F20000 		movt	r0, 16384
 1822 0074 4FF00101 		mov	r1, #1
 1823 0078 FFF7FEFF 		bl	USART_Cmd
 575:../src/spark_wiring.c **** 
 576:../src/spark_wiring.c **** 	serial1_enabled = true;
 1824              		.loc 1 576 0
 1825 007c 40F20003 		movw	r3, #:lower16:serial1_enabled
 1826 0080 C0F20003 		movt	r3, #:upper16:serial1_enabled
 1827 0084 4FF00102 		mov	r2, #1
 1828 0088 1A70     		strb	r2, [r3, #0]
 577:../src/spark_wiring.c **** }
 1829              		.loc 1 577 0
 1830 008a 07F11807 		add	r7, r7, #24
 1831 008e BD46     		mov	sp, r7
 1832 0090 80BD     		pop	{r7, pc}
 1833              		.cfi_endproc
 1834              	.LFE72:
 1836 0092 00BF     		.section	.text.serial1_end,"ax",%progbits
 1837              		.align	2
 1838              		.global	serial1_end
 1839              		.thumb
 1840              		.thumb_func
 1842              	serial1_end:
 1843              	.LFB73:
 578:../src/spark_wiring.c **** 
 579:../src/spark_wiring.c **** void serial1_end(void)
 580:../src/spark_wiring.c **** {
 1844              		.loc 1 580 0
 1845              		.cfi_startproc
 1846              		@ args = 0, pretend = 0, frame = 0
 1847              		@ frame_needed = 1, uses_anonymous_args = 0
 1848 0000 80B5     		push	{r7, lr}
 1849              	.LCFI47:
 1850              		.cfi_def_cfa_offset 8
 1851              		.cfi_offset 7, -8
 1852              		.cfi_offset 14, -4
 1853 0002 00AF     		add	r7, sp, #0
 1854              	.LCFI48:
 1855              		.cfi_def_cfa_register 7
 581:../src/spark_wiring.c **** 	// Disable the USART
 582:../src/spark_wiring.c **** 	USART_Cmd(USART2, DISABLE);
 1856              		.loc 1 582 0
 1857 0004 4FF48840 		mov	r0, #17408
 1858 0008 C4F20000 		movt	r0, 16384
 1859 000c 4FF00001 		mov	r1, #0
 1860 0010 FFF7FEFF 		bl	USART_Cmd
 583:../src/spark_wiring.c **** 
 584:../src/spark_wiring.c **** 	serial1_enabled = false;
 1861              		.loc 1 584 0
 1862 0014 40F20003 		movw	r3, #:lower16:serial1_enabled
 1863 0018 C0F20003 		movt	r3, #:upper16:serial1_enabled
 1864 001c 4FF00002 		mov	r2, #0
 1865 0020 1A70     		strb	r2, [r3, #0]
 585:../src/spark_wiring.c **** }
 1866              		.loc 1 585 0
 1867 0022 80BD     		pop	{r7, pc}
 1868              		.cfi_endproc
 1869              	.LFE73:
 1871              		.section	.text.serial1_available,"ax",%progbits
 1872              		.align	2
 1873              		.global	serial1_available
 1874              		.thumb
 1875              		.thumb_func
 1877              	serial1_available:
 1878              	.LFB74:
 586:../src/spark_wiring.c **** 
 587:../src/spark_wiring.c **** uint8_t serial1_available(void)
 588:../src/spark_wiring.c **** {
 1879              		.loc 1 588 0
 1880              		.cfi_startproc
 1881              		@ args = 0, pretend = 0, frame = 0
 1882              		@ frame_needed = 1, uses_anonymous_args = 0
 1883 0000 80B5     		push	{r7, lr}
 1884              	.LCFI49:
 1885              		.cfi_def_cfa_offset 8
 1886              		.cfi_offset 7, -8
 1887              		.cfi_offset 14, -4
 1888 0002 00AF     		add	r7, sp, #0
 1889              	.LCFI50:
 1890              		.cfi_def_cfa_register 7
 589:../src/spark_wiring.c **** 	// Check if the USART Receive Data Register is not empty
 590:../src/spark_wiring.c **** 	if(USART_GetFlagStatus(USART2, USART_FLAG_RXNE) != RESET)
 1891              		.loc 1 590 0
 1892 0004 4FF48840 		mov	r0, #17408
 1893 0008 C4F20000 		movt	r0, 16384
 1894 000c 4FF02001 		mov	r1, #32
 1895 0010 FFF7FEFF 		bl	USART_GetFlagStatus
 1896 0014 0346     		mov	r3, r0
 1897 0016 002B     		cmp	r3, #0
 1898 0018 02D0     		beq	.L80
 591:../src/spark_wiring.c **** 		return 1;
 1899              		.loc 1 591 0
 1900 001a 4FF00103 		mov	r3, #1
 1901 001e 01E0     		b	.L81
 1902              	.L80:
 592:../src/spark_wiring.c **** 	else
 593:../src/spark_wiring.c **** 		return 0;
 1903              		.loc 1 593 0
 1904 0020 4FF00003 		mov	r3, #0
 1905              	.L81:
 594:../src/spark_wiring.c **** }
 1906              		.loc 1 594 0
 1907 0024 1846     		mov	r0, r3
 1908 0026 80BD     		pop	{r7, pc}
 1909              		.cfi_endproc
 1910              	.LFE74:
 1912              		.section	.text.serial1_read,"ax",%progbits
 1913              		.align	2
 1914              		.global	serial1_read
 1915              		.thumb
 1916              		.thumb_func
 1918              	serial1_read:
 1919              	.LFB75:
 595:../src/spark_wiring.c **** 
 596:../src/spark_wiring.c **** int32_t serial1_read(void)
 597:../src/spark_wiring.c **** {
 1920              		.loc 1 597 0
 1921              		.cfi_startproc
 1922              		@ args = 0, pretend = 0, frame = 0
 1923              		@ frame_needed = 1, uses_anonymous_args = 0
 1924 0000 80B5     		push	{r7, lr}
 1925              	.LCFI51:
 1926              		.cfi_def_cfa_offset 8
 1927              		.cfi_offset 7, -8
 1928              		.cfi_offset 14, -4
 1929 0002 00AF     		add	r7, sp, #0
 1930              	.LCFI52:
 1931              		.cfi_def_cfa_register 7
 598:../src/spark_wiring.c **** 	// Return the received byte
 599:../src/spark_wiring.c **** 	return USART_ReceiveData(USART2);
 1932              		.loc 1 599 0
 1933 0004 4FF48840 		mov	r0, #17408
 1934 0008 C4F20000 		movt	r0, 16384
 1935 000c FFF7FEFF 		bl	USART_ReceiveData
 1936 0010 0346     		mov	r3, r0
 600:../src/spark_wiring.c **** }
 1937              		.loc 1 600 0
 1938 0012 1846     		mov	r0, r3
 1939 0014 80BD     		pop	{r7, pc}
 1940              		.cfi_endproc
 1941              	.LFE75:
 1943 0016 00BF     		.section	.text.serial1_write,"ax",%progbits
 1944              		.align	2
 1945              		.global	serial1_write
 1946              		.thumb
 1947              		.thumb_func
 1949              	serial1_write:
 1950              	.LFB76:
 601:../src/spark_wiring.c **** 
 602:../src/spark_wiring.c **** void serial1_write(uint8_t Data)
 603:../src/spark_wiring.c **** {
 1951              		.loc 1 603 0
 1952              		.cfi_startproc
 1953              		@ args = 0, pretend = 0, frame = 8
 1954              		@ frame_needed = 1, uses_anonymous_args = 0
 1955 0000 80B5     		push	{r7, lr}
 1956              	.LCFI53:
 1957              		.cfi_def_cfa_offset 8
 1958              		.cfi_offset 7, -8
 1959              		.cfi_offset 14, -4
 1960 0002 82B0     		sub	sp, sp, #8
 1961              	.LCFI54:
 1962              		.cfi_def_cfa_offset 16
 1963 0004 00AF     		add	r7, sp, #0
 1964              	.LCFI55:
 1965              		.cfi_def_cfa_register 7
 1966 0006 0346     		mov	r3, r0
 1967 0008 FB71     		strb	r3, [r7, #7]
 604:../src/spark_wiring.c **** 	// Send one byte from USART
 605:../src/spark_wiring.c **** 	USART_SendData(USART2, Data);
 1968              		.loc 1 605 0
 1969 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1970 000c 9BB2     		uxth	r3, r3
 1971 000e 4FF48840 		mov	r0, #17408
 1972 0012 C4F20000 		movt	r0, 16384
 1973 0016 1946     		mov	r1, r3
 1974 0018 FFF7FEFF 		bl	USART_SendData
 606:../src/spark_wiring.c **** 
 607:../src/spark_wiring.c **** 	// Loop until USART DR register is empty
 608:../src/spark_wiring.c **** 	while(USART_GetFlagStatus(USART2, USART_FLAG_TXE) == RESET)
 1975              		.loc 1 608 0
 1976 001c 00BF     		nop
 1977              	.L85:
 1978              		.loc 1 608 0 is_stmt 0 discriminator 1
 1979 001e 4FF48840 		mov	r0, #17408
 1980 0022 C4F20000 		movt	r0, 16384
 1981 0026 4FF08001 		mov	r1, #128
 1982 002a FFF7FEFF 		bl	USART_GetFlagStatus
 1983 002e 0346     		mov	r3, r0
 1984 0030 002B     		cmp	r3, #0
 1985 0032 F4D0     		beq	.L85
 609:../src/spark_wiring.c **** 	{
 610:../src/spark_wiring.c **** 	}
 611:../src/spark_wiring.c **** }
 1986              		.loc 1 611 0 is_stmt 1
 1987 0034 07F10807 		add	r7, r7, #8
 1988 0038 BD46     		mov	sp, r7
 1989 003a 80BD     		pop	{r7, pc}
 1990              		.cfi_endproc
 1991              	.LFE76:
 1993              		.section	.text.serial1_print,"ax",%progbits
 1994              		.align	2
 1995              		.global	serial1_print
 1996              		.thumb
 1997              		.thumb_func
 1999              	serial1_print:
 2000              	.LFB77:
 612:../src/spark_wiring.c **** 
 613:../src/spark_wiring.c **** void serial1_print(const char * str)
 614:../src/spark_wiring.c **** {
 2001              		.loc 1 614 0
 2002              		.cfi_startproc
 2003              		@ args = 0, pretend = 0, frame = 8
 2004              		@ frame_needed = 1, uses_anonymous_args = 0
 2005 0000 80B5     		push	{r7, lr}
 2006              	.LCFI56:
 2007              		.cfi_def_cfa_offset 8
 2008              		.cfi_offset 7, -8
 2009              		.cfi_offset 14, -4
 2010 0002 82B0     		sub	sp, sp, #8
 2011              	.LCFI57:
 2012              		.cfi_def_cfa_offset 16
 2013 0004 00AF     		add	r7, sp, #0
 2014              	.LCFI58:
 2015              		.cfi_def_cfa_register 7
 2016 0006 7860     		str	r0, [r7, #4]
 615:../src/spark_wiring.c **** 	while (*str)
 2017              		.loc 1 615 0
 2018 0008 08E0     		b	.L87
 2019              	.L88:
 616:../src/spark_wiring.c **** 	{
 617:../src/spark_wiring.c **** 		serial1_write(*str++);
 2020              		.loc 1 617 0
 2021 000a 7B68     		ldr	r3, [r7, #4]
 2022 000c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2023 000e 7A68     		ldr	r2, [r7, #4]
 2024 0010 02F10102 		add	r2, r2, #1
 2025 0014 7A60     		str	r2, [r7, #4]
 2026 0016 1846     		mov	r0, r3
 2027 0018 FFF7FEFF 		bl	serial1_write
 2028              	.L87:
 615:../src/spark_wiring.c **** 	while (*str)
 2029              		.loc 1 615 0 discriminator 1
 2030 001c 7B68     		ldr	r3, [r7, #4]
 2031 001e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2032 0020 002B     		cmp	r3, #0
 2033 0022 F2D1     		bne	.L88
 618:../src/spark_wiring.c **** 	}
 619:../src/spark_wiring.c **** }
 2034              		.loc 1 619 0
 2035 0024 07F10807 		add	r7, r7, #8
 2036 0028 BD46     		mov	sp, r7
 2037 002a 80BD     		pop	{r7, pc}
 2038              		.cfi_endproc
 2039              	.LFE77:
 2041              		.section	.text.serial1_println,"ax",%progbits
 2042              		.align	2
 2043              		.global	serial1_println
 2044              		.thumb
 2045              		.thumb_func
 2047              	serial1_println:
 2048              	.LFB78:
 620:../src/spark_wiring.c **** 
 621:../src/spark_wiring.c **** void serial1_println(const char * str)
 622:../src/spark_wiring.c **** {
 2049              		.loc 1 622 0
 2050              		.cfi_startproc
 2051              		@ args = 0, pretend = 0, frame = 8
 2052              		@ frame_needed = 1, uses_anonymous_args = 0
 2053 0000 80B5     		push	{r7, lr}
 2054              	.LCFI59:
 2055              		.cfi_def_cfa_offset 8
 2056              		.cfi_offset 7, -8
 2057              		.cfi_offset 14, -4
 2058 0002 82B0     		sub	sp, sp, #8
 2059              	.LCFI60:
 2060              		.cfi_def_cfa_offset 16
 2061 0004 00AF     		add	r7, sp, #0
 2062              	.LCFI61:
 2063              		.cfi_def_cfa_register 7
 2064 0006 7860     		str	r0, [r7, #4]
 623:../src/spark_wiring.c **** 	serial1_print(str);
 2065              		.loc 1 623 0
 2066 0008 7868     		ldr	r0, [r7, #4]
 2067 000a FFF7FEFF 		bl	serial1_print
 624:../src/spark_wiring.c **** 	serial1_print("\r\n");
 2068              		.loc 1 624 0
 2069 000e 40F20000 		movw	r0, #:lower16:.LC0
 2070 0012 C0F20000 		movt	r0, #:upper16:.LC0
 2071 0016 FFF7FEFF 		bl	serial1_print
 625:../src/spark_wiring.c **** }
 2072              		.loc 1 625 0
 2073 001a 07F10807 		add	r7, r7, #8
 2074 001e BD46     		mov	sp, r7
 2075 0020 80BD     		pop	{r7, pc}
 2076              		.cfi_endproc
 2077              	.LFE78:
 2079 0022 00BF     		.text
 2080              	.Letext0:
 2081              		.file 2 "/usr/local/gcc-arm-none-eabi-4_7-2013q1/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../ar
 2082              		.file 3 "/Users/zac/code/spark/marvin/libraries/CMSIS/Device/ST/STM32F10x/Include/stm32f10x.h"
 2083              		.file 4 "/Users/zac/code/spark/marvin/libraries/STM32F10x_StdPeriph_Driver/inc/stm32f10x_adc.h"
 2084              		.file 5 "/Users/zac/code/spark/marvin/libraries/STM32F10x_StdPeriph_Driver/inc/stm32f10x_gpio.h"
 2085              		.file 6 "/Users/zac/code/spark/marvin/libraries/STM32F10x_StdPeriph_Driver/inc/stm32f10x_tim.h"
 2086              		.file 7 "/Users/zac/code/spark/marvin/libraries/STM32F10x_StdPeriph_Driver/inc/stm32f10x_usart.h"
 2087              		.file 8 "/Users/zac/code/spark/marvin/inc/spark_wiring.h"
 2088              		.file 9 "/Users/zac/code/spark/marvin/libraries/CMSIS/Include/core_cm3.h"
 2089              		.file 10 "/Users/zac/code/spark/marvin/libraries/CMSIS/Device/ST/STM32F10x/Include/system_stm32f10
DEFINED SYMBOLS
                            *ABS*:0000000000000000 spark_wiring.c
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:22     .data:0000000000000000 adcInitFirstTime
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:27     .data:0000000000000001 adcChannelConfigured
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:32     .data:0000000000000002 digitalPinModeSaved
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:38     .bss:0000000000000000 serial1_enabled
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:39     .bss:0000000000000000 $d
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:45     .data:0000000000000004 PIN_MAP
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:42     .data:0000000000000003 $d
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:218    .data:0000000000000154 Serial
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1516   .text.serial_begin:0000000000000000 serial_begin
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1550   .text.serial_end:0000000000000000 serial_end
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1577   .text.serial_available:0000000000000000 serial_available
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1606   .text.serial_read:0000000000000000 serial_read
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1635   .text.serial_write:0000000000000000 serial_write
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1671   .text.serial_print:0000000000000000 serial_print
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1723   .text.serial_println:0000000000000000 serial_println
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:230    .data:0000000000000170 Serial1
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1761   .text.serial1_begin:0000000000000000 serial1_begin
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1842   .text.serial1_end:0000000000000000 serial1_end
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1877   .text.serial1_available:0000000000000000 serial1_available
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1918   .text.serial1_read:0000000000000000 serial1_read
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1949   .text.serial1_write:0000000000000000 serial1_write
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1999   .text.serial1_print:0000000000000000 serial1_print
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:2047   .text.serial1_println:0000000000000000 serial1_println
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:239    .text.pinMode:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:244    .text.pinMode:0000000000000000 pinMode
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:338    .text.pinMode:00000000000000ac $d
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:346    .text.pinMode:00000000000000c4 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:458    .text.digitalWrite:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:463    .text.digitalWrite:0000000000000000 digitalWrite
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:624    .text.digitalRead:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:629    .text.digitalRead:0000000000000000 digitalRead
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:757    .text.ADCInit:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:762    .text.ADCInit:0000000000000000 ADCInit
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:855    .text.analogRead:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:860    .text.analogRead:0000000000000000 analogRead
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1034   .text.analogWrite:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1039   .text.analogWrite:0000000000000000 analogWrite
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1413   .text.millis:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1418   .text.millis:0000000000000000 millis
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1445   .text.delay:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1450   .text.delay:0000000000000000 delay
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1479   .text.delayMicroseconds:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1484   .text.delayMicroseconds:0000000000000000 delayMicroseconds
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1511   .text.serial_begin:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1545   .text.serial_end:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1572   .text.serial_available:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1601   .text.serial_read:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1630   .text.serial_write:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1666   .text.serial_print:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1714   .rodata:0000000000000000 $d
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1715   .rodata:0000000000000000 .LC0
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1718   .text.serial_println:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1756   .text.serial1_begin:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1837   .text.serial1_end:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1872   .text.serial1_available:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1913   .text.serial1_read:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1944   .text.serial1_write:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:1994   .text.serial1_print:0000000000000000 $t
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//ccGVdKMk.s:2042   .text.serial1_println:0000000000000000 $t
                     .debug_frame:0000000000000010 $d
                           .group:0000000000000000 wm4.1.8991b0b359e9e91a82acb66692cb6642
                           .group:0000000000000000 wm4.stm32f10x.h.57.69ab29c83f735418a543aa508b559235
                           .group:0000000000000000 wm4.core_cm3.h.32.8e21fbd14bb96c2b40e026c4d2c8fe1f
                           .group:0000000000000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:0000000000000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:0000000000000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:0000000000000000 wm4._ansi.h.23.b5bb84d7ba97d82b5b1dc1826a7ae811
                           .group:0000000000000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:0000000000000000 wm4.core_cmInstr.h.25.d8165482ef3061013a2fc83e2d85f3d9
                           .group:0000000000000000 wm4.core_cm3.h.129.e08b7204181ea22e6a9fa84cb9ad0924
                           .group:0000000000000000 wm4.stm32f10x.h.532.91bd57525f6c583f00129a351847d405
                           .group:0000000000000000 wm4.stm32f10x_adc.h.89.9f2b285fa0070185d48a05b61a05798c
                           .group:0000000000000000 wm4.stm32f10x_bkp.h.31.74a586c036c8ee5d9205c6728cc8d6ab
                           .group:0000000000000000 wm4.stm32f10x_dma.h.31.ef16218235edc52b414c0353f44b4bf0
                           .group:0000000000000000 wm4.stm32f10x_exti.h.31.b25bcb4f1a2daad39d2d7dfa4e901646
                           .group:0000000000000000 wm4.stm32f10x_flash.h.31.0203bc95b65c5396b67991e07a675efb
                           .group:0000000000000000 wm4.stm32f10x_gpio.h.31.0a32659dbac1fc1055c7cbdc248963be
                           .group:0000000000000000 wm4.stm32f10x_i2c.h.31.93d7dc2d477856f119d957730d4c6f1c
                           .group:0000000000000000 wm4.stm32f10x_pwr.h.31.9168b6921e0cf03b467c7ed90861c701
                           .group:0000000000000000 wm4.stm32f10x_rcc.h.31.2ee3219a25ef4ced658f2fe9d8cd94aa
                           .group:0000000000000000 wm4.stm32f10x_rtc.h.31.00ba78fc0dbb06b6e6783a1e7fccf5a0
                           .group:0000000000000000 wm4.stm32f10x_spi.h.31.d2f6e4626887cabe8c98f3a185590a36
                           .group:0000000000000000 wm4.stm32f10x_tim.h.31.6c06f7f26e0864f9cd59597f46ca2c7c
                           .group:0000000000000000 wm4.stm32f10x_usart.h.31.28d75d6af05cefbbfa00cf30a7c8a335
                           .group:0000000000000000 wm4.misc.h.31.a89fba2040036f6f8c835a78a213e0cd
                           .group:0000000000000000 wm4.stm32f10x.h.8356.9fd2fa84655112ac7dfc5c88beeb383d
                           .group:0000000000000000 wm4.spark_wiring.h.17.0130f458304c74456341a971e255779e

UNDEFINED SYMBOLS
RCC_APB2PeriphClockCmd
GPIO_Init
GPIO_ReadInputDataBit
RCC_ADCCLKConfig
ADC_DeInit
ADC_Init
ADC_Cmd
ADC_ResetCalibration
ADC_GetResetCalibrationStatus
ADC_StartCalibration
ADC_GetCalibrationStatus
ADC_RegularChannelConfig
ADC_SoftwareStartConvCmd
ADC_GetFlagStatus
ADC_GetConversionValue
SystemCoreClock
RCC_APB1PeriphClockCmd
TIM_TimeBaseInit
TIM_OC1Init
TIM_OC1PreloadConfig
TIM_OC2Init
TIM_OC2PreloadConfig
TIM_OC3Init
TIM_OC3PreloadConfig
TIM_OC4Init
TIM_OC4PreloadConfig
TIM_ARRPreloadConfig
TIM_Cmd
TimingMillis
Delay
USB_USART_Init
USB_USART_Available_Data
USB_USART_Receive_Data
USB_USART_Send_Data
USART_Init
USART_Cmd
USART_GetFlagStatus
USART_ReceiveData
USART_SendData
