   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 213:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[1]^state[2]; buf3=galois_mul2(buf3); state[1] = state[1] ^ buf3 ^ buf1;
 1436              		.loc 1 213 0 discriminator 2
 1437 0364 7B68     		ldr	r3, [r7, #4]
 1438 0366 03F10103 		add	r3, r3, #1
 1439 036a 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1440 036c 7B68     		ldr	r3, [r7, #4]
 1441 036e 03F10203 		add	r3, r3, #2
 1442 0372 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1443 0374 5340     		eors	r3, r3, r2
 1444 0376 3B73     		strb	r3, [r7, #12]
 1445 0378 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1446 037a 1846     		mov	r0, r3
 1447 037c FFF7FEFF 		bl	galois_mul2
 1448 0380 0346     		mov	r3, r0
 1449 0382 3B73     		strb	r3, [r7, #12]
 1450 0384 7B68     		ldr	r3, [r7, #4]
 1451 0386 03F10103 		add	r3, r3, #1
 1452 038a 7A68     		ldr	r2, [r7, #4]
 1453 038c 02F10102 		add	r2, r2, #1
 1454 0390 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1455 0392 3A7B     		ldrb	r2, [r7, #12]
 1456 0394 4A40     		eors	r2, r2, r1
 1457 0396 D1B2     		uxtb	r1, r2
 1458 0398 BA7B     		ldrb	r2, [r7, #14]
 1459 039a 4A40     		eors	r2, r2, r1
 1460 039c D2B2     		uxtb	r2, r2
 1461 039e 1A70     		strb	r2, [r3, #0]
 214:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[2]^state[3]; buf3=galois_mul2(buf3); state[2] = state[2] ^ buf3 ^ buf1;
 1462              		.loc 1 214 0 discriminator 2
 1463 03a0 7B68     		ldr	r3, [r7, #4]
 1464 03a2 03F10203 		add	r3, r3, #2
 1465 03a6 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1466 03a8 7B68     		ldr	r3, [r7, #4]
 1467 03aa 03F10303 		add	r3, r3, #3
 1468 03ae 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1469 03b0 5340     		eors	r3, r3, r2
 1470 03b2 3B73     		strb	r3, [r7, #12]
 1471 03b4 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1472 03b6 1846     		mov	r0, r3
 1473 03b8 FFF7FEFF 		bl	galois_mul2
 1474 03bc 0346     		mov	r3, r0
 1475 03be 3B73     		strb	r3, [r7, #12]
 1476 03c0 7B68     		ldr	r3, [r7, #4]
 1477 03c2 03F10203 		add	r3, r3, #2
 1478 03c6 7A68     		ldr	r2, [r7, #4]
 1479 03c8 02F10202 		add	r2, r2, #2
 1480 03cc 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1481 03ce 3A7B     		ldrb	r2, [r7, #12]
 1482 03d0 4A40     		eors	r2, r2, r1
 1483 03d2 D1B2     		uxtb	r1, r2
 1484 03d4 BA7B     		ldrb	r2, [r7, #14]
 1485 03d6 4A40     		eors	r2, r2, r1
 1486 03d8 D2B2     		uxtb	r2, r2
 1487 03da 1A70     		strb	r2, [r3, #0]
 215:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[3]^buf2;     buf3=galois_mul2(buf3); state[3] = state[3] ^ buf3 ^ buf1;
 1488              		.loc 1 215 0 discriminator 2
 1489 03dc 7B68     		ldr	r3, [r7, #4]
 1490 03de 03F10303 		add	r3, r3, #3
 1491 03e2 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1492 03e4 7B7B     		ldrb	r3, [r7, #13]
 1493 03e6 5340     		eors	r3, r3, r2
 1494 03e8 3B73     		strb	r3, [r7, #12]
 1495 03ea 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1496 03ec 1846     		mov	r0, r3
 1497 03ee FFF7FEFF 		bl	galois_mul2
 1498 03f2 0346     		mov	r3, r0
 1499 03f4 3B73     		strb	r3, [r7, #12]
 1500 03f6 7B68     		ldr	r3, [r7, #4]
 1501 03f8 03F10303 		add	r3, r3, #3
 1502 03fc 7A68     		ldr	r2, [r7, #4]
 1503 03fe 02F10302 		add	r2, r2, #3
 1504 0402 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1505 0404 3A7B     		ldrb	r2, [r7, #12]
 1506 0406 4A40     		eors	r2, r2, r1
 1507 0408 D1B2     		uxtb	r1, r2
 1508 040a BA7B     		ldrb	r2, [r7, #14]
 1509 040c 4A40     		eors	r2, r2, r1
 1510 040e D2B2     		uxtb	r2, r2
 1511 0410 1A70     		strb	r2, [r3, #0]
 216:../libraries/CC3000_Host_Driver/security.c ****     // col2
 217:../libraries/CC3000_Host_Driver/security.c ****     buf1 = state[4] ^ state[5] ^ state[6] ^ state[7];
 1512              		.loc 1 217 0 discriminator 2
 1513 0412 7B68     		ldr	r3, [r7, #4]
 1514 0414 03F10403 		add	r3, r3, #4
 1515 0418 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1516 041a 7B68     		ldr	r3, [r7, #4]
 1517 041c 03F10503 		add	r3, r3, #5
 1518 0420 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1519 0422 5340     		eors	r3, r3, r2
 1520 0424 DAB2     		uxtb	r2, r3
 1521 0426 7B68     		ldr	r3, [r7, #4]
 1522 0428 03F10603 		add	r3, r3, #6
 1523 042c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1524 042e 5340     		eors	r3, r3, r2
 1525 0430 DAB2     		uxtb	r2, r3
 1526 0432 7B68     		ldr	r3, [r7, #4]
 1527 0434 03F10703 		add	r3, r3, #7
 1528 0438 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1529 043a 5340     		eors	r3, r3, r2
 1530 043c BB73     		strb	r3, [r7, #14]
 218:../libraries/CC3000_Host_Driver/security.c ****     buf2 = state[4];
 1531              		.loc 1 218 0 discriminator 2
 1532 043e 7B68     		ldr	r3, [r7, #4]
 1533 0440 1B79     		ldrb	r3, [r3, #4]
 1534 0442 7B73     		strb	r3, [r7, #13]
 219:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[4]^state[5]; buf3=galois_mul2(buf3); state[4] = state[4] ^ buf3 ^ buf1;
 1535              		.loc 1 219 0 discriminator 2
 1536 0444 7B68     		ldr	r3, [r7, #4]
 1537 0446 03F10403 		add	r3, r3, #4
 1538 044a 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1539 044c 7B68     		ldr	r3, [r7, #4]
 1540 044e 03F10503 		add	r3, r3, #5
 1541 0452 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1542 0454 5340     		eors	r3, r3, r2
 1543 0456 3B73     		strb	r3, [r7, #12]
 1544 0458 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1545 045a 1846     		mov	r0, r3
 1546 045c FFF7FEFF 		bl	galois_mul2
 1547 0460 0346     		mov	r3, r0
 1548 0462 3B73     		strb	r3, [r7, #12]
 1549 0464 7B68     		ldr	r3, [r7, #4]
 1550 0466 03F10403 		add	r3, r3, #4
 1551 046a 7A68     		ldr	r2, [r7, #4]
 1552 046c 02F10402 		add	r2, r2, #4
 1553 0470 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1554 0472 3A7B     		ldrb	r2, [r7, #12]
 1555 0474 4A40     		eors	r2, r2, r1
 1556 0476 D1B2     		uxtb	r1, r2
 1557 0478 BA7B     		ldrb	r2, [r7, #14]
 1558 047a 4A40     		eors	r2, r2, r1
 1559 047c D2B2     		uxtb	r2, r2
 1560 047e 1A70     		strb	r2, [r3, #0]
 220:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[5]^state[6]; buf3=galois_mul2(buf3); state[5] = state[5] ^ buf3 ^ buf1;
 1561              		.loc 1 220 0 discriminator 2
 1562 0480 7B68     		ldr	r3, [r7, #4]
 1563 0482 03F10503 		add	r3, r3, #5
 1564 0486 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1565 0488 7B68     		ldr	r3, [r7, #4]
 1566 048a 03F10603 		add	r3, r3, #6
 1567 048e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1568 0490 5340     		eors	r3, r3, r2
 1569 0492 3B73     		strb	r3, [r7, #12]
 1570 0494 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1571 0496 1846     		mov	r0, r3
 1572 0498 FFF7FEFF 		bl	galois_mul2
 1573 049c 0346     		mov	r3, r0
 1574 049e 3B73     		strb	r3, [r7, #12]
 1575 04a0 7B68     		ldr	r3, [r7, #4]
 1576 04a2 03F10503 		add	r3, r3, #5
 1577 04a6 7A68     		ldr	r2, [r7, #4]
 1578 04a8 02F10502 		add	r2, r2, #5
 1579 04ac 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1580 04ae 3A7B     		ldrb	r2, [r7, #12]
 1581 04b0 4A40     		eors	r2, r2, r1
 1582 04b2 D1B2     		uxtb	r1, r2
 1583 04b4 BA7B     		ldrb	r2, [r7, #14]
 1584 04b6 4A40     		eors	r2, r2, r1
 1585 04b8 D2B2     		uxtb	r2, r2
 1586 04ba 1A70     		strb	r2, [r3, #0]
 221:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[6]^state[7]; buf3=galois_mul2(buf3); state[6] = state[6] ^ buf3 ^ buf1;
 1587              		.loc 1 221 0 discriminator 2
 1588 04bc 7B68     		ldr	r3, [r7, #4]
 1589 04be 03F10603 		add	r3, r3, #6
 1590 04c2 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1591 04c4 7B68     		ldr	r3, [r7, #4]
 1592 04c6 03F10703 		add	r3, r3, #7
 1593 04ca 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1594 04cc 5340     		eors	r3, r3, r2
 1595 04ce 3B73     		strb	r3, [r7, #12]
 1596 04d0 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1597 04d2 1846     		mov	r0, r3
 1598 04d4 FFF7FEFF 		bl	galois_mul2
 1599 04d8 0346     		mov	r3, r0
 1600 04da 3B73     		strb	r3, [r7, #12]
 1601 04dc 7B68     		ldr	r3, [r7, #4]
 1602 04de 03F10603 		add	r3, r3, #6
 1603 04e2 7A68     		ldr	r2, [r7, #4]
 1604 04e4 02F10602 		add	r2, r2, #6
 1605 04e8 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1606 04ea 3A7B     		ldrb	r2, [r7, #12]
 1607 04ec 4A40     		eors	r2, r2, r1
 1608 04ee D1B2     		uxtb	r1, r2
 1609 04f0 BA7B     		ldrb	r2, [r7, #14]
 1610 04f2 4A40     		eors	r2, r2, r1
 1611 04f4 D2B2     		uxtb	r2, r2
 1612 04f6 1A70     		strb	r2, [r3, #0]
 222:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[7]^buf2;     buf3=galois_mul2(buf3); state[7] = state[7] ^ buf3 ^ buf1;
 1613              		.loc 1 222 0 discriminator 2
 1614 04f8 7B68     		ldr	r3, [r7, #4]
 1615 04fa 03F10703 		add	r3, r3, #7
 1616 04fe 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1617 0500 7B7B     		ldrb	r3, [r7, #13]
 1618 0502 5340     		eors	r3, r3, r2
 1619 0504 3B73     		strb	r3, [r7, #12]
 1620 0506 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1621 0508 1846     		mov	r0, r3
 1622 050a FFF7FEFF 		bl	galois_mul2
 1623 050e 0346     		mov	r3, r0
 1624 0510 3B73     		strb	r3, [r7, #12]
 1625 0512 7B68     		ldr	r3, [r7, #4]
 1626 0514 03F10703 		add	r3, r3, #7
 1627 0518 7A68     		ldr	r2, [r7, #4]
 1628 051a 02F10702 		add	r2, r2, #7
 1629 051e 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1630 0520 3A7B     		ldrb	r2, [r7, #12]
 1631 0522 4A40     		eors	r2, r2, r1
 1632 0524 D1B2     		uxtb	r1, r2
 1633 0526 BA7B     		ldrb	r2, [r7, #14]
 1634 0528 4A40     		eors	r2, r2, r1
 1635 052a D2B2     		uxtb	r2, r2
 1636 052c 1A70     		strb	r2, [r3, #0]
 223:../libraries/CC3000_Host_Driver/security.c ****     // col3
 224:../libraries/CC3000_Host_Driver/security.c ****     buf1 = state[8] ^ state[9] ^ state[10] ^ state[11];
 1637              		.loc 1 224 0 discriminator 2
 1638 052e 7B68     		ldr	r3, [r7, #4]
 1639 0530 03F10803 		add	r3, r3, #8
 1640 0534 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1641 0536 7B68     		ldr	r3, [r7, #4]
 1642 0538 03F10903 		add	r3, r3, #9
 1643 053c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1644 053e 5340     		eors	r3, r3, r2
 1645 0540 DAB2     		uxtb	r2, r3
 1646 0542 7B68     		ldr	r3, [r7, #4]
 1647 0544 03F10A03 		add	r3, r3, #10
 1648 0548 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1649 054a 5340     		eors	r3, r3, r2
 1650 054c DAB2     		uxtb	r2, r3
 1651 054e 7B68     		ldr	r3, [r7, #4]
 1652 0550 03F10B03 		add	r3, r3, #11
 1653 0554 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1654 0556 5340     		eors	r3, r3, r2
 1655 0558 BB73     		strb	r3, [r7, #14]
 225:../libraries/CC3000_Host_Driver/security.c ****     buf2 = state[8];
 1656              		.loc 1 225 0 discriminator 2
 1657 055a 7B68     		ldr	r3, [r7, #4]
 1658 055c 1B7A     		ldrb	r3, [r3, #8]
 1659 055e 7B73     		strb	r3, [r7, #13]
 226:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[8]^state[9];   buf3=galois_mul2(buf3); state[8] = state[8] ^ buf3 ^ buf1;
 1660              		.loc 1 226 0 discriminator 2
 1661 0560 7B68     		ldr	r3, [r7, #4]
 1662 0562 03F10803 		add	r3, r3, #8
 1663 0566 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1664 0568 7B68     		ldr	r3, [r7, #4]
 1665 056a 03F10903 		add	r3, r3, #9
 1666 056e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1667 0570 5340     		eors	r3, r3, r2
 1668 0572 3B73     		strb	r3, [r7, #12]
 1669 0574 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1670 0576 1846     		mov	r0, r3
 1671 0578 FFF7FEFF 		bl	galois_mul2
 1672 057c 0346     		mov	r3, r0
 1673 057e 3B73     		strb	r3, [r7, #12]
 1674 0580 7B68     		ldr	r3, [r7, #4]
 1675 0582 03F10803 		add	r3, r3, #8
 1676 0586 7A68     		ldr	r2, [r7, #4]
 1677 0588 02F10802 		add	r2, r2, #8
 1678 058c 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1679 058e 3A7B     		ldrb	r2, [r7, #12]
 1680 0590 4A40     		eors	r2, r2, r1
 1681 0592 D1B2     		uxtb	r1, r2
 1682 0594 BA7B     		ldrb	r2, [r7, #14]
 1683 0596 4A40     		eors	r2, r2, r1
 1684 0598 D2B2     		uxtb	r2, r2
 1685 059a 1A70     		strb	r2, [r3, #0]
 227:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[9]^state[10];  buf3=galois_mul2(buf3); state[9] = state[9] ^ buf3 ^ buf1;
 1686              		.loc 1 227 0 discriminator 2
 1687 059c 7B68     		ldr	r3, [r7, #4]
 1688 059e 03F10903 		add	r3, r3, #9
 1689 05a2 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1690 05a4 7B68     		ldr	r3, [r7, #4]
 1691 05a6 03F10A03 		add	r3, r3, #10
 1692 05aa 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1693 05ac 5340     		eors	r3, r3, r2
 1694 05ae 3B73     		strb	r3, [r7, #12]
 1695 05b0 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1696 05b2 1846     		mov	r0, r3
 1697 05b4 FFF7FEFF 		bl	galois_mul2
 1698 05b8 0346     		mov	r3, r0
 1699 05ba 3B73     		strb	r3, [r7, #12]
 1700 05bc 7B68     		ldr	r3, [r7, #4]
 1701 05be 03F10903 		add	r3, r3, #9
 1702 05c2 7A68     		ldr	r2, [r7, #4]
 1703 05c4 02F10902 		add	r2, r2, #9
 1704 05c8 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1705 05ca 3A7B     		ldrb	r2, [r7, #12]
 1706 05cc 4A40     		eors	r2, r2, r1
 1707 05ce D1B2     		uxtb	r1, r2
 1708 05d0 BA7B     		ldrb	r2, [r7, #14]
 1709 05d2 4A40     		eors	r2, r2, r1
 1710 05d4 D2B2     		uxtb	r2, r2
 1711 05d6 1A70     		strb	r2, [r3, #0]
 228:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[10]^state[11]; buf3=galois_mul2(buf3); state[10] = state[10] ^ buf3 ^ buf1;
 1712              		.loc 1 228 0 discriminator 2
 1713 05d8 7B68     		ldr	r3, [r7, #4]
 1714 05da 03F10A03 		add	r3, r3, #10
 1715 05de 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1716 05e0 7B68     		ldr	r3, [r7, #4]
 1717 05e2 03F10B03 		add	r3, r3, #11
 1718 05e6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1719 05e8 5340     		eors	r3, r3, r2
 1720 05ea 3B73     		strb	r3, [r7, #12]
 1721 05ec 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1722 05ee 1846     		mov	r0, r3
 1723 05f0 FFF7FEFF 		bl	galois_mul2
 1724 05f4 0346     		mov	r3, r0
 1725 05f6 3B73     		strb	r3, [r7, #12]
 1726 05f8 7B68     		ldr	r3, [r7, #4]
 1727 05fa 03F10A03 		add	r3, r3, #10
 1728 05fe 7A68     		ldr	r2, [r7, #4]
 1729 0600 02F10A02 		add	r2, r2, #10
 1730 0604 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1731 0606 3A7B     		ldrb	r2, [r7, #12]
 1732 0608 4A40     		eors	r2, r2, r1
 1733 060a D1B2     		uxtb	r1, r2
 1734 060c BA7B     		ldrb	r2, [r7, #14]
 1735 060e 4A40     		eors	r2, r2, r1
 1736 0610 D2B2     		uxtb	r2, r2
 1737 0612 1A70     		strb	r2, [r3, #0]
 229:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[11]^buf2;      buf3=galois_mul2(buf3); state[11] = state[11] ^ buf3 ^ buf1;
 1738              		.loc 1 229 0 discriminator 2
 1739 0614 7B68     		ldr	r3, [r7, #4]
 1740 0616 03F10B03 		add	r3, r3, #11
 1741 061a 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1742 061c 7B7B     		ldrb	r3, [r7, #13]
 1743 061e 5340     		eors	r3, r3, r2
 1744 0620 3B73     		strb	r3, [r7, #12]
 1745 0622 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1746 0624 1846     		mov	r0, r3
 1747 0626 FFF7FEFF 		bl	galois_mul2
 1748 062a 0346     		mov	r3, r0
 1749 062c 3B73     		strb	r3, [r7, #12]
 1750 062e 7B68     		ldr	r3, [r7, #4]
 1751 0630 03F10B03 		add	r3, r3, #11
 1752 0634 7A68     		ldr	r2, [r7, #4]
 1753 0636 02F10B02 		add	r2, r2, #11
 1754 063a 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1755 063c 3A7B     		ldrb	r2, [r7, #12]
 1756 063e 4A40     		eors	r2, r2, r1
 1757 0640 D1B2     		uxtb	r1, r2
 1758 0642 BA7B     		ldrb	r2, [r7, #14]
 1759 0644 4A40     		eors	r2, r2, r1
 1760 0646 D2B2     		uxtb	r2, r2
 1761 0648 1A70     		strb	r2, [r3, #0]
 230:../libraries/CC3000_Host_Driver/security.c ****     // col4
 231:../libraries/CC3000_Host_Driver/security.c ****     buf1 = state[12] ^ state[13] ^ state[14] ^ state[15];
 1762              		.loc 1 231 0 discriminator 2
 1763 064a 7B68     		ldr	r3, [r7, #4]
 1764 064c 03F10C03 		add	r3, r3, #12
 1765 0650 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1766 0652 7B68     		ldr	r3, [r7, #4]
 1767 0654 03F10D03 		add	r3, r3, #13
 1768 0658 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1769 065a 5340     		eors	r3, r3, r2
 1770 065c DAB2     		uxtb	r2, r3
 1771 065e 7B68     		ldr	r3, [r7, #4]
 1772 0660 03F10E03 		add	r3, r3, #14
 1773 0664 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1774 0666 5340     		eors	r3, r3, r2
 1775 0668 DAB2     		uxtb	r2, r3
 1776 066a 7B68     		ldr	r3, [r7, #4]
 1777 066c 03F10F03 		add	r3, r3, #15
 1778 0670 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1779 0672 5340     		eors	r3, r3, r2
 1780 0674 BB73     		strb	r3, [r7, #14]
 232:../libraries/CC3000_Host_Driver/security.c ****     buf2 = state[12];
 1781              		.loc 1 232 0 discriminator 2
 1782 0676 7B68     		ldr	r3, [r7, #4]
 1783 0678 1B7B     		ldrb	r3, [r3, #12]
 1784 067a 7B73     		strb	r3, [r7, #13]
 233:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[12]^state[13]; buf3=galois_mul2(buf3); state[12] = state[12] ^ buf3 ^ buf1;
 1785              		.loc 1 233 0 discriminator 2
 1786 067c 7B68     		ldr	r3, [r7, #4]
 1787 067e 03F10C03 		add	r3, r3, #12
 1788 0682 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1789 0684 7B68     		ldr	r3, [r7, #4]
 1790 0686 03F10D03 		add	r3, r3, #13
 1791 068a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1792 068c 5340     		eors	r3, r3, r2
 1793 068e 3B73     		strb	r3, [r7, #12]
 1794 0690 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1795 0692 1846     		mov	r0, r3
 1796 0694 FFF7FEFF 		bl	galois_mul2
 1797 0698 0346     		mov	r3, r0
 1798 069a 3B73     		strb	r3, [r7, #12]
 1799 069c 7B68     		ldr	r3, [r7, #4]
 1800 069e 03F10C03 		add	r3, r3, #12
 1801 06a2 7A68     		ldr	r2, [r7, #4]
 1802 06a4 02F10C02 		add	r2, r2, #12
 1803 06a8 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1804 06aa 3A7B     		ldrb	r2, [r7, #12]
 1805 06ac 4A40     		eors	r2, r2, r1
 1806 06ae D1B2     		uxtb	r1, r2
 1807 06b0 BA7B     		ldrb	r2, [r7, #14]
 1808 06b2 4A40     		eors	r2, r2, r1
 1809 06b4 D2B2     		uxtb	r2, r2
 1810 06b6 1A70     		strb	r2, [r3, #0]
 234:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[13]^state[14]; buf3=galois_mul2(buf3); state[13] = state[13] ^ buf3 ^ buf1;
 1811              		.loc 1 234 0 discriminator 2
 1812 06b8 7B68     		ldr	r3, [r7, #4]
 1813 06ba 03F10D03 		add	r3, r3, #13
 1814 06be 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1815 06c0 7B68     		ldr	r3, [r7, #4]
 1816 06c2 03F10E03 		add	r3, r3, #14
 1817 06c6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1818 06c8 5340     		eors	r3, r3, r2
 1819 06ca 3B73     		strb	r3, [r7, #12]
 1820 06cc 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1821 06ce 1846     		mov	r0, r3
 1822 06d0 FFF7FEFF 		bl	galois_mul2
 1823 06d4 0346     		mov	r3, r0
 1824 06d6 3B73     		strb	r3, [r7, #12]
 1825 06d8 7B68     		ldr	r3, [r7, #4]
 1826 06da 03F10D03 		add	r3, r3, #13
 1827 06de 7A68     		ldr	r2, [r7, #4]
 1828 06e0 02F10D02 		add	r2, r2, #13
 1829 06e4 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1830 06e6 3A7B     		ldrb	r2, [r7, #12]
 1831 06e8 4A40     		eors	r2, r2, r1
 1832 06ea D1B2     		uxtb	r1, r2
 1833 06ec BA7B     		ldrb	r2, [r7, #14]
 1834 06ee 4A40     		eors	r2, r2, r1
 1835 06f0 D2B2     		uxtb	r2, r2
 1836 06f2 1A70     		strb	r2, [r3, #0]
 235:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[14]^state[15]; buf3=galois_mul2(buf3); state[14] = state[14] ^ buf3 ^ buf1;
 1837              		.loc 1 235 0 discriminator 2
 1838 06f4 7B68     		ldr	r3, [r7, #4]
 1839 06f6 03F10E03 		add	r3, r3, #14
 1840 06fa 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1841 06fc 7B68     		ldr	r3, [r7, #4]
 1842 06fe 03F10F03 		add	r3, r3, #15
 1843 0702 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1844 0704 5340     		eors	r3, r3, r2
 1845 0706 3B73     		strb	r3, [r7, #12]
 1846 0708 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1847 070a 1846     		mov	r0, r3
 1848 070c FFF7FEFF 		bl	galois_mul2
 1849 0710 0346     		mov	r3, r0
 1850 0712 3B73     		strb	r3, [r7, #12]
 1851 0714 7B68     		ldr	r3, [r7, #4]
 1852 0716 03F10E03 		add	r3, r3, #14
 1853 071a 7A68     		ldr	r2, [r7, #4]
 1854 071c 02F10E02 		add	r2, r2, #14
 1855 0720 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 1856 0722 3A7B     		ldrb	r2, [r7, #12]
 1857 0724 4A40     		eors	r2, r2, r1
 1858 0726 D1B2     		uxtb	r1, r2
 1859 0728 BA7B     		ldrb	r2, [r7, #14]
 1860 072a 4A40     		eors	r2, r2, r1
 1861 072c D2B2     		uxtb	r2, r2
 1862 072e 1A70     		strb	r2, [r3, #0]
 236:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[15]^buf2;      buf3=galois_mul2(buf3); state[15] = state[15] ^ buf3 ^ buf1;    
 1863              		.loc 1 236 0 discriminator 2
 1864 0730 7B68     		ldr	r3, [r7, #4]
 1865 0732 03F10F03 		add	r3, r3, #15
 1866 0736 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1867 0738 7B7B     		ldrb	r3, [r7, #13]
 1868 073a 5340     		eors	r3, r3, r2
 1869 073c 3B73     		strb	r3, [r7, #12]
 1870 073e 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1871 0740 1846     		mov	r0, r3
 1872 0742 FFF7FEFF 		bl	galois_mul2
 1873 0746 0346     		mov	r3, r0
 1874 0748 3B73     		strb	r3, [r7, #12]
 1875 074a 7B68     		ldr	r3, [r7, #4]
 1876 074c 03F10F03 		add	r3, r3, #15
 1877 0750 7A68     		ldr	r2, [r7, #4]
 1878 0752 02F10F02 		add	r2, r2, #15
